UserID,ItemID,Rating
83,144,0
156,4,4
449,112,1
239,144,5
186,167,0
205,164,1
21,63,0
85,134,0
83,102,2
460,78,1
376,15,0
339,168,1
215,67,0
229,161,3
193,111,0
145,136,0
13,166,4
151,86,0
76,73,0
416,152,4
385,131,0
360,28,0
166,102,1
291,54,4
278,16,0
13,100,0
433,33,3
115,19,0
241,23,3
161,41,1
98,146,1
466,6,0
288,10,3
235,69,0
74,103,0
225,123,0
161,19,1
258,55,4
469,103,5
66,1,2
390,55,4
356,21,0
2,1,0
442,1,3
197,92,0
274,88,2
284,87,0
309,44,0
88,146,0
16,165,0
8,112,0
350,84,0
323,146,0
367,18,0
118,26,0
254,61,0
387,29,2
450,64,0
390,139,1
422,118,2
430,86,4
285,60,1
458,117,0
265,126,0
58,113,4
180,162,0
353,136,5
430,142,5
71,77,0
54,21,0
14,2,0
189,108,0
12,166,0
146,26,0
335,170,0
253,90,2
142,129,5
221,53,3
136,158,0
77,80,0
429,147,3
205,68,0
243,121,1
164,68,5
391,122,0
208,59,0
292,88,0
25,173,0
442,66,0
80,167,4
387,127,1
277,126,0
111,125,5
313,89,3
301,36,0
87,118,0
164,105,0
73,119,4
345,76,0
221,139,4
154,53,4
142,64,1
223,36,2
266,26,0
201,79,0
9,71,4
340,120,0
78,16,0
53,20,0
371,8,0
233,70,0
367,16,0
463,15,3
270,167,0
346,107,0
180,16,0
77,93,0
181,174,0
259,100,0
47,5,0
394,80,0
63,25,5
342,171,0
156,19,0
214,79,5
98,121,0
457,10,4
149,58,0
427,139,5
446,129,0
249,73,1
440,1,0
65,179,0
202,63,1
180,174,0
325,157,5
464,144,0
356,41,2
453,164,0
48,130,0
419,111,5
318,107,4
324,179,1
89,161,0
412,7,0
113,36,0
211,18,3
241,134,0
140,169,1
191,25,3
329,6,0
230,137,0
168,26,0
38,163,1
200,42,2
435,147,2
428,152,0
352,158,5
119,151,0
74,57,0
292,57,2
255,129,0
238,179,2
104,29,1
350,79,1
117,144,0
323,164,0
388,75,3
377,9,0
203,134,0
332,150,0
360,176,0
202,18,5
175,13,0
361,173,0
387,150,3
258,75,0
174,74,0
186,135,0
143,26,3
246,135,0
385,21,5
339,3,3
55,143,2
50,112,0
146,50,5
396,59,5
76,172,0
67,77,0
393,21,0
144,28,0
80,57,1
238,166,0
84,48,0
443,93,5
67,74,4
186,118,1
353,6,1
328,89,2
223,42,1
104,44,0
303,13,0
465,16,1
375,165,2
438,113,3
226,51,2
315,13,1
425,12,0
249,119,0
450,8,0
120,63,2
72,131,0
52,62,0
119,109,2
255,173,3
309,63,3
438,147,3
67,46,2
232,146,0
396,49,2
88,89,3
55,153,0
113,166,0
156,8,1
381,50,0
107,9,0
309,82,5
110,145,0
63,143,3
275,124,0
364,176,0
201,20,4
470,36,0
389,64,0
110,46,1
212,28,1
265,9,0
397,147,0
444,140,5
43,17,0
390,7,4
54,46,0
347,61,0
166,160,3
332,8,5
83,9,4
146,42,0
161,89,0
100,145,0
10,44,1
249,169,4
130,19,0
1,130,0
27,2,0
275,141,0
432,114,0
95,173,0
443,167,2
70,82,0
49,172,1
202,179,0
92,36,1
227,165,0
112,148,1
403,92,1
358,56,0
54,37,0
211,37,0
228,172,2
358,42,4
284,132,3
445,49,1
460,25,0
355,65,0
111,43,2
338,123,4
312,173,5
193,3,5
409,176,1
116,84,3
209,10,0
199,59,0
393,54,2
446,81,0
295,136,5
153,110,1
464,83,2
443,159,0
248,41,0
184,35,0
290,76,0
70,11,0
274,27,1
54,55,0
371,162,3
120,58,1
19,86,0
371,171,5
73,47,0
85,28,0
162,43,5
10,94,0
209,3,4
239,46,0
418,8,3
311,91,2
357,86,0
301,50,3
222,100,0
111,104,3
27,85,5
9,20,4
433,57,0
144,100,0
275,105,0
451,164,1
51,126,0
310,17,0
304,84,0
7,142,3
389,128,0
148,54,4
97,127,3
30,24,0
356,176,5
327,150,0
464,138,0
455,27,0
327,80,0
154,81,0
185,180,0
186,123,0
371,49,4
357,148,0
406,6,2
62,31,0
274,45,0
111,80,5
18,54,4
368,97,0
261,123,0
420,54,5
454,109,2
228,132,1
168,37,1
67,111,0
87,47,1
411,179,0
447,44,0
408,125,0
126,138,0
449,49,0
103,105,0
376,31,0
293,24,1
461,44,0
179,42,1
364,40,0
108,60,1
114,167,0
54,90,1
12,136,0
136,45,2
221,84,0
123,116,0
157,14,0
219,63,0
238,33,1
229,133,0
125,53,3
376,73,2
412,106,0
146,58,0
253,160,0
327,65,2
289,50,0
358,156,0
387,6,1
61,100,0
321,134,0
63,29,5
357,109,0
55,153,0
219,173,2
362,90,3
67,145,5
105,115,0
28,16,4
54,32,0
114,38,3
412,121,0
259,154,2
114,175,0
386,42,0
357,172,0
215,124,2
214,98,0
16,148,0
108,23,5
42,37,1
150,6,0
32,145,0
177,61,0
77,160,5
398,144,1
259,137,4
426,170,0
224,23,0
229,71,4
131,177,0
31,117,0
191,66,0
83,46,5
246,46,3
105,81,3
14,45,3
104,56,0
134,67,0
294,131,1
112,133,0
228,48,0
305,34,1
70,114,0
220,34,1
452,142,2
69,89,0
439,36,3
338,142,0
210,1,2
360,65,0
32,33,0
200,26,0
441,130,2
355,98,5
147,48,2
258,139,2
315,120,3
294,153,2
133,33,0
69,80,1
402,134,1
53,160,0
154,155,3
365,27,0
144,103,0
300,93,4
449,29,0
30,104,1
51,136,5
435,36,5
240,56,2
36,89,0
365,87,0
409,64,0
70,180,0
452,20,1
90,138,4
151,179,1
299,138,0
159,74,0
58,136,0
352,38,0
162,105,0
402,147,1
411,51,0
261,134,0
217,110,0
68,96,3
155,58,0
384,21,0
186,13,1
329,6,0
442,17,4
73,12,0
201,52,0
37,117,2
303,169,0
64,42,1
347,132,1
2,115,0
331,65,1
459,125,3
328,116,0
377,47,0
41,85,0
124,57,4
392,63,0
343,132,0
343,5,0
213,120,2
24,86,0
205,145,1
92,2,0
150,71,0
468,70,5
201,52,0
292,154,0
412,133,0
293,104,2
86,150,0
253,45,0
191,122,0
82,145,0
196,135,5
43,73,2
211,179,0
244,159,0
17,112,0
437,179,0
104,165,1
312,25,2
371,13,0
378,120,5
389,11,3
104,111,0
428,69,4
374,49,1
250,75,0
421,96,0
316,140,3
106,33,1
43,112,0
179,114,0
125,20,1
314,48,0
231,58,0
156,64,2
62,83,0
469,85,0
26,179,0
252,36,3
410,33,0
221,23,0
326,55,1
149,150,0
265,162,0
108,133,0
406,68,1
53,128,0
470,65,0
447,62,5
210,81,0
116,125,0
458,127,2
413,163,5
465,76,0
468,170,3
327,106,5
113,30,4
12,177,4
130,97,4
203,80,5
469,84,0
328,179,0
154,37,0
414,95,0
133,66,0
210,153,0
184,180,0
322,68,4
329,6,0
15,42,4
289,157,0
21,124,0
149,100,0
320,86,5
303,159,0
232,77,2
38,25,4
288,143,0
267,13,4
97,178,1
27,36,0
160,169,0
150,31,0
100,73,0
57,9,0
5,79,0
205,24,2
458,170,0
255,165,0
372,167,0
120,156,0
461,143,5
140,19,0
75,130,0
69,143,3
299,17,0
116,30,4
323,51,0
462,139,5
456,101,0
304,127,0
46,28,5
82,88,3
243,68,5
239,134,1
218,108,0
48,91,5
370,14,0
379,23,4
341,72,0
95,25,4
17,170,1
313,72,0
270,39,1
102,20,0
117,174,0
321,146,2
167,44,0
274,175,0
159,128,2
136,104,1
250,13,0
43,132,3
268,59,3
390,14,2
371,112,0
246,10,0
337,158,0
83,79,1
231,86,0
380,30,0
20,126,0
87,5,0
306,41,1
421,135,0
133,51,0
11,150,2
354,99,3
427,22,1
3,142,1
294,46,1
170,134,2
139,110,0
57,174,0
63,39,0
206,164,0
189,36,2
85,155,0
99,147,0
441,122,0
80,59,0
153,17,0
202,167,0
280,166,0
300,36,1
355,70,0
233,154,3
395,180,2
371,67,0
332,40,0
376,81,0
38,100,4
322,30,0
266,61,2
466,4,5
439,54,0
375,92,2
150,153,2
44,180,1
76,144,3
351,79,0
77,40,3
388,43,3
361,63,3
250,51,0
238,56,0
315,130,0
130,138,1
384,17,1
82,14,0
272,32,1
23,102,0
324,171,0
64,71,4
383,61,3
331,107,0
192,81,1
226,106,0
347,150,0
377,152,0
65,125,0
270,25,4
225,106,0
54,138,0
413,15,2
48,139,5
355,19,1
196,70,0
75,150,0
36,151,0
223,93,0
25,98,0
84,29,0
172,109,0
133,52,4
253,13,0
306,2,0
343,107,1
243,43,0
330,23,0
101,162,3
109,179,0
273,86,0
295,41,0
178,1,0
117,178,5
425,138,0
284,34,0
110,121,0
107,131,5
107,146,2
252,46,2
374,163,0
81,60,0
408,74,0
30,157,2
55,28,0
402,169,0
65,81,2
356,100,2
444,156,0
240,97,0
58,70,0
93,140,0
17,54,0
112,172,5
438,144,5
85,12,1
392,149,0
304,136,0
143,132,4
346,62,0
41,99,0
311,28,1
117,108,0
432,69,0
46,141,0
16,168,0
241,58,0
304,49,0
359,121,0
243,145,0
103,102,2
421,64,2
319,49,4
56,91,2
359,112,5
108,47,0
435,84,0
412,128,0
97,47,0
191,140,0
316,66,3
87,126,5
96,170,0
31,22,2
392,98,0
305,87,0
431,173,0
274,50,0
189,76,0
420,152,5
366,82,1
128,103,0
291,112,0
203,170,0
337,138,0
82,136,0
116,131,1
422,130,0
342,98,3
216,124,0
130,162,4
27,165,4
449,115,0
247,112,0
61,85,0
183,71,0
396,15,2
401,34,4
187,133,0
30,132,4
74,55,0
450,60,0
32,95,0
339,179,2
160,130,0
88,109,0
77,14,0
307,139,3
336,124,0
186,34,0
156,18,3
410,102,4
241,45,5
199,35,2
432,180,2
242,143,0
262,161,0
62,55,0
169,10,0
334,3,5
335,144,0
166,4,0
411,17,2
226,96,3
47,40,0
122,135,0
427,77,0
175,49,3
71,150,1
187,175,2
467,109,0
353,1,5
108,114,0
297,8,2
317,141,0
89,168,2
121,172,0
48,59,2
302,54,3
237,34,5
93,116,4
332,133,0
193,144,5
30,42,0
441,68,2
302,113,0
3,37,0
432,147,4
42,29,0
66,124,2
415,92,3
368,52,0
240,179,0
212,144,2
170,51,5
280,107,0
147,84,0
317,106,0
351,35,0
323,56,4
436,129,0
436,24,0
135,75,0
11,36,0
453,88,1
30,158,0
229,84,0
150,105,1
246,27,0
102,163,0
288,80,0
464,155,0
358,102,0
286,22,0
147,130,0
40,167,0
283,79,0
140,78,2
340,138,0
147,158,0
358,96,0
163,51,0
10,97,3
455,134,0
258,51,0
445,147,3
258,51,0
154,70,0
134,163,0
459,136,5
115,149,0
241,123,2
63,16,0
390,78,1
114,114,5
461,124,0
460,163,3
86,167,0
257,132,0
58,1,3
204,7,0
51,3,0
55,156,0
44,81,0
136,14,0
357,106,5
363,96,1
40,141,2
272,13,2
247,151,0
330,81,0
350,141,2
455,10,1
94,39,0
418,166,1
130,43,0
321,79,2
388,68,0
151,61,0
47,3,0
116,91,0
400,104,5
298,130,0
295,46,0
263,109,0
441,42,0
441,76,0
340,126,0
263,168,0
360,72,1
146,18,0
16,52,4
340,151,0
352,42,0
178,124,0
15,90,5
7,44,2
332,7,1
343,89,2
18,108,4
93,138,0
189,59,0
98,8,0
462,55,0
360,114,0
88,138,0
357,144,4
56,108,2
385,51,1
362,89,0
241,50,0
268,69,4
374,10,3
302,103,2
240,99,0
81,13,0
128,48,1
416,11,1
373,149,0
298,81,3
444,1,2
443,132,0
290,1,0
309,22,0
16,156,1
375,86,5
194,71,2
373,163,0
177,9,0
27,130,0
469,112,1
342,177,1
88,20,0
230,126,0
63,89,0
387,89,0
364,8,0
389,139,3
169,108,0
147,176,0
160,46,0
348,164,5
38,130,0
9,108,0
90,174,5
219,107,3
96,147,1
32,126,2
209,120,1
274,140,0
400,151,0
470,167,0
189,84,3
225,168,3
385,85,5
153,96,0
253,73,4
212,176,0
331,19,0
143,70,0
174,80,0
291,72,0
206,52,0
438,47,0
214,34,0
50,33,1
313,40,1
308,16,0
23,131,3
158,173,3
314,110,0
185,135,0
143,44,0
12,8,0
133,5,0
244,30,1
235,141,0
305,89,0
82,126,5
84,34,0
463,81,5
395,98,5
60,113,1
340,25,3
275,57,0
15,41,0
240,96,0
278,171,3
209,133,0
381,177,2
71,176,0
274,95,0
298,117,1
436,11,0
312,118,5
179,148,0
5,14,5
280,68,0
280,132,1
393,1,3
140,146,0
462,10,3
99,144,0
213,143,0
112,135,0
411,112,0
397,73,3
261,33,0
16,150,2
292,102,1
72,81,0
61,18,5
377,57,2
97,63,0
283,104,2
323,89,0
67,150,2
102,91,0
202,6,0
39,11,0
94,55,0
84,58,0
326,93,2
457,165,5
403,172,2
138,46,1
368,45,0
373,162,5
230,18,0
289,161,4
422,166,0
260,108,3
212,17,3
441,148,0
241,31,1
245,65,2
149,30,0
123,131,1
417,75,3
45,69,4
239,84,0
372,103,0
397,80,0
217,29,4
154,102,0
315,177,0
249,164,2
266,134,0
456,3,2
104,175,0
414,122,0
462,116,3
281,11,0
456,66,0
138,50,4
167,165,0
92,38,1
376,33,2
385,53,3
175,161,0
270,151,0
376,136,0
436,134,0
353,156,0
337,73,0
438,71,0
432,172,0
236,60,0
454,135,0
181,145,0
336,13,0
339,12,0
248,19,1
360,134,0
37,137,3
61,35,5
401,55,0
344,95,3
165,13,0
25,123,1
83,53,4
76,104,2
417,93,1
144,78,0
214,104,0
310,147,0
181,48,3
170,175,0
127,46,0
194,106,2
78,33,2
62,12,0
367,160,0
433,60,0
269,108,3
112,100,0
97,51,0
118,36,5
389,48,4
360,91,0
142,96,3
395,166,1
367,144,1
205,76,0
184,72,0
11,160,0
184,16,2
465,86,0
462,89,0
238,22,3
224,83,4
19,180,0
85,35,0
5,76,0
458,20,3
229,163,4
351,127,1
369,107,2
416,139,0
426,151,1
315,156,0
216,79,0
98,150,0
157,162,5
51,173,0
350,120,0
123,141,0
182,153,2
442,69,2
245,86,0
279,149,4
6,148,0
284,139,0
116,96,1
369,99,1
147,31,1
191,47,0
1,125,5
381,154,0
162,19,0
84,120,0
222,69,0
106,69,0
11,166,0
238,145,2
13,1,0
196,144,2
260,57,0
244,124,1
117,130,0
417,113,0
448,164,0
233,90,0
255,92,0
80,151,1
103,9,0
50,24,2
242,152,3
244,153,2
411,32,0
403,107,4
111,121,3
439,25,3
349,111,5
21,127,5
285,179,3
392,170,0
297,74,0
75,174,0
67,93,0
113,135,0
267,25,3
349,139,0
55,19,0
142,60,0
164,41,1
404,22,1
384,126,5
110,58,0
65,58,3
190,104,0
363,118,0
212,118,0
445,149,0
55,104,2
127,180,0
93,8,1
413,138,0
442,163,0
434,40,2
272,78,3
213,48,5
193,22,0
270,73,0
27,173,0
337,113,0
319,134,0
124,116,0
353,116,1
443,13,0
85,176,0
56,172,1
368,33,0
421,53,1
463,109,0
316,146,5
168,1,5
275,87,2
319,98,0
48,62,0
443,6,4
31,105,0
469,169,5
236,18,2
164,25,2
7,148,1
33,79,4
35,110,0
455,41,0
178,128,1
294,35,5
194,174,2
85,141,1
201,173,3
16,140,0
147,158,0
248,159,4
309,120,2
166,150,2
341,157,3
167,148,0
291,136,5
254,70,1
234,73,0
294,18,4
12,54,0
399,111,0
464,21,2
353,104,0
395,110,3
51,108,0
438,147,3
107,89,0
425,35,0
227,84,2
465,76,0
458,158,0
328,115,1
310,71,0
341,102,5
192,108,0
213,21,0
306,157,0
423,57,5
64,48,0
150,158,0
260,65,5
396,141,0
2,161,2
50,135,2
204,43,5
187,30,3
167,81,5
395,123,0
154,140,2
160,9,0
33,152,3
89,95,0
395,160,0
320,72,0
392,66,2
21,79,3
246,67,0
235,171,1
339,171,3
110,39,1
66,38,0
161,67,3
45,150,0
68,17,0
216,95,0
424,30,0
199,91,0
147,169,0
243,6,3
458,109,0
202,26,1
389,68,0
17,11,0
309,50,1
357,110,0
428,109,0
59,143,2
326,96,3
204,99,0
294,145,4
64,39,5
130,115,1
216,88,0
336,159,0
440,105,0
381,78,0
406,99,0
161,27,0
323,6,0
13,63,0
385,40,0
165,31,0
320,57,0
397,165,5
122,78,0
313,71,0
426,47,1
372,172,0
463,139,2
135,12,0
195,106,3
122,53,0
375,59,0
54,146,0
368,16,0
176,28,0
354,70,2
92,3,0
416,99,3
397,112,0
130,68,3
347,60,1
145,129,3
33,30,1
186,109,0
40,152,0
147,29,0
469,180,0
242,60,0
98,75,1
380,59,0
448,86,0
98,44,0
176,116,0
181,45,0
469,92,1
133,126,4
277,156,0
459,50,0
20,116,1
53,123,2
341,82,0
256,141,0
393,4,0
38,91,2
52,81,0
45,59,0
378,21,0
45,152,4
120,46,0
62,54,1
69,168,0
323,157,0
100,61,0
17,49,0
191,78,1
228,45,0
437,17,4
68,124,3
212,109,0
425,94,0
225,118,4
281,19,0
175,106,3
373,160,0
332,179,0
142,146,0
384,55,4
364,49,0
188,113,3
86,136,0
399,154,1
97,19,0
318,98,0
371,119,2
52,41,0
388,96,1
109,104,0
88,93,0
174,126,1
181,153,0
41,3,0
361,18,0
293,171,1
469,36,5
370,52,2
139,48,0
357,99,0
199,47,0
323,31,0
270,110,0
260,145,0
49,55,0
455,151,0
115,75,0
98,127,0
256,62,0
309,117,4
106,86,1
239,100,0
249,76,0
3,81,0
286,143,0
123,121,0
448,154,3
371,109,0
462,159,3
462,40,0
420,178,0
61,168,4
321,95,0
64,77,5
412,4,0
237,141,4
67,94,0
58,130,0
304,113,0
432,138,3
34,32,0
332,126,4
397,86,0
135,45,4
19,119,2
303,46,0
321,151,0
223,128,5
237,22,3
110,71,0
44,7,0
128,91,0
110,30,0
470,92,0
447,75,0
199,156,0
314,34,1
443,21,0
341,78,5
328,103,3
130,134,0
157,169,0
158,103,0
190,100,0
382,118,0
464,54,0
354,36,0
404,81,0
177,42,0
280,44,0
180,36,0
207,38,0
29,179,1
344,48,4
337,95,3
145,59,4
432,165,0
304,68,0
447,180,0
47,103,0
459,95,1
219,170,0
200,161,0
332,35,0
460,56,1
145,148,1
402,125,1
2,76,3
138,142,4
282,47,0
132,139,0
421,130,2
448,68,1
126,43,0
446,93,0
457,140,5
142,119,5
93,142,4
239,106,0
145,68,0
221,25,0
277,140,0
173,174,0
432,135,2
174,45,0
343,141,1
157,85,5
84,20,2
423,33,0
298,143,0
350,37,0
147,179,2
190,96,0
194,105,0
88,43,0
17,102,1
70,60,2
179,77,0
274,71,0
296,88,0
182,86,5
442,22,4
234,119,0
433,129,4
354,35,3
444,62,0
125,79,0
381,61,2
278,139,2
238,165,2
58,7,5
136,51,0
247,9,4
430,38,0
458,178,0
247,67,0
184,16,3
300,50,0
230,134,1
18,147,0
238,89,2
310,49,0
243,41,0
292,103,0
87,66,3
138,70,1
20,33,2
399,135,0
79,37,0
59,88,0
104,79,1
463,37,0
259,104,0
87,172,5
409,96,0
255,86,0
446,146,0
92,156,0
421,124,2
260,169,0
87,13,1
263,32,0
239,47,0
165,176,3
180,40,0
139,78,3
419,173,0
49,123,1
109,125,4
327,39,2
337,132,0
23,142,0
128,112,2
117,132,5
42,160,0
252,179,3
451,68,0
190,58,1
228,134,3
95,168,1
165,170,0
300,125,0
369,174,4
460,173,5
242,52,3
321,39,0
327,155,3
72,70,0
401,34,5
380,134,1
80,66,0
136,143,1
202,76,0
465,12,0
160,115,0
462,114,5
317,102,0
114,174,2
205,107,0
195,49,0
469,141,0
436,108,0
303,124,0
80,76,0
75,110,0
34,141,0
333,171,2
360,91,0
338,90,0
245,42,2
470,83,0
128,14,0
178,50,4
191,101,0
467,104,0
387,128,0
244,171,2
393,19,3
58,25,0
45,102,0
59,161,0
103,78,0
445,11,0
164,143,4
250,143,3
447,87,1
203,40,5
287,73,5
318,136,0
51,57,0
297,49,0
466,174,2
135,140,0
342,176,0
461,96,0
254,8,2
337,86,0
430,34,0
219,149,4
271,133,0
261,23,0
339,14,0
406,37,1
423,138,4
420,35,5
111,68,0
175,6,1
375,156,0
143,160,0
6,27,0
56,112,2
310,80,3
89,74,0
157,10,5
132,34,3
83,161,0
287,80,0
316,2,5
80,107,0
300,147,1
91,135,0
350,169,1
399,76,5
309,23,3
316,10,1
253,102,1
13,151,2
417,137,1
153,125,1
367,71,5
107,121,2
348,147,0
287,53,0
369,34,0
6,27,0
263,49,2
303,172,3
207,119,0
349,176,4
158,2,5
27,141,0
439,145,1
289,165,0
382,8,0
391,41,0
118,55,0
171,78,0
424,53,4
57,91,0
302,154,0
102,106,1
171,128,0
391,29,0
290,7,0
201,73,2
168,116,1
359,133,4
209,104,2
222,31,0
163,109,0
127,85,1
15,56,0
64,5,0
347,68,5
279,97,0
434,124,2
293,30,1
221,151,5
455,117,5
265,132,0
417,160,0
300,109,4
67,60,0
187,36,0
8,178,2
242,41,0
256,166,4
342,78,1
444,50,0
209,164,4
153,135,2
362,8,1
194,140,0
27,46,0
49,35,0
94,95,5
10,162,1
214,4,0
203,174,2
77,59,1
107,86,5
389,9,1
12,82,0
67,133,0
432,147,4
233,145,0
291,88,0
169,141,1
287,107,3
412,10,0
389,125,0
253,119,0
470,168,0
284,36,0
424,59,0
427,123,0
122,65,1
387,165,0
137,53,1
205,92,0
40,179,0
224,164,4
85,173,0
393,37,4
229,8,5
418,49,0
303,25,0
131,173,0
197,109,0
348,8,1
216,101,0
218,111,0
259,135,1
356,11,0
335,38,0
122,152,0
159,97,3
308,31,3
17,125,2
378,99,0
244,172,0
277,77,0
248,27,0
287,172,0
381,63,1
128,16,0
318,39,0
179,115,2
318,131,1
83,123,0
378,151,0
119,138,0
11,138,0
387,62,1
392,102,0
269,12,0
43,111,0
322,15,1
432,51,0
367,132,2
56,69,0
260,129,4
20,174,0
283,26,0
105,140,0
202,88,1
78,159,0
344,16,0
78,76,3
418,72,1
219,63,0
361,32,0
459,87,0
287,172,0
149,31,4
257,139,0
187,67,5
184,51,3
145,5,1
2,58,5
169,148,1
200,129,0
395,3,0
351,28,0
380,90,0
16,31,0
295,171,2
27,76,1
223,122,0
382,98,0
258,142,1
13,24,5
19,30,2
49,171,5
78,175,0
207,35,0
227,10,0
317,136,1
382,157,0
343,26,1
249,6,0
264,17,1
206,34,0
147,70,2
38,143,4
358,40,4
374,66,0
80,52,0
145,112,1
368,102,0
99,159,3
40,155,3
249,12,4
283,173,3
82,14,0
56,147,1
292,146,0
441,78,0
278,28,0
299,76,3
468,124,1
365,36,0
326,175,0
309,84,5
103,107,5
17,25,0
237,176,0
291,37,2
53,73,5
183,113,0
160,28,0
53,31,0
87,74,3
101,25,0
430,96,0
261,121,0
396,62,4
277,85,1
466,151,0
384,159,3
309,66,0
423,7,0
215,175,0
75,29,0
457,32,2
158,15,0
22,158,1
81,144,1
186,12,5
281,166,0
131,125,0
325,163,0
469,144,1
281,33,0
297,117,4
4,66,0
345,100,2
119,69,0
429,165,0
442,23,0
286,1,1
63,136,0
252,38,5
308,78,0
461,7,0
323,137,0
395,37,1
142,147,2
263,120,0
439,3,1
92,164,0
144,79,0
253,55,2
155,135,0
169,139,2
5,66,3
362,75,0
138,28,5
178,129,1
197,11,2
399,103,5
47,153,0
143,16,0
312,66,0
469,75,5
256,127,0
243,94,0
17,114,0
13,63,0
420,18,1
445,62,4
53,53,0
131,43,0
393,36,0
55,125,2
12,83,3
232,155,0
445,19,2
256,130,2
420,128,5
282,139,0
87,2,0
388,80,4
111,165,0
466,26,0
6,123,2
302,102,0
426,48,4
371,163,0
332,176,0
436,109,0
324,132,1
400,135,0
83,9,3
225,113,0
173,120,3
278,134,2
148,10,0
37,136,0
133,172,0
200,117,0
219,49,5
76,58,0
105,26,0
128,157,4
137,78,2
421,124,2
88,81,0
55,161,0
405,81,0
468,86,0
258,132,4
278,89,3
55,145,0
353,138,0
275,128,0
440,63,0
361,104,0
193,99,5
320,87,3
438,92,0
233,136,0
168,150,1
152,38,3
275,105,0
386,92,0
350,150,2
142,116,0
194,86,0
430,161,2
296,39,3
361,169,4
199,132,2
76,91,3
253,154,1
31,99,0
435,16,0
402,175,3
267,126,5
203,66,4
346,94,0
328,100,0
406,97,3
357,117,2
79,168,4
354,14,0
12,42,3
226,4,0
398,35,0
65,147,0
166,66,0
26,126,5
286,135,0
283,139,2
216,30,0
94,116,0
291,39,0
24,8,4
303,26,0
180,150,0
63,93,0
207,177,0
29,19,3
73,138,0
440,68,0
453,87,0
328,129,0
118,140,0
234,161,0
467,109,0
189,44,0
395,139,0
190,176,3
232,102,2
237,33,0
213,60,0
57,171,0
301,31,1
285,31,2
206,18,0
72,159,1
392,171,0
389,135,1
20,77,2
425,42,0
333,173,1
384,47,5
197,152,0
248,178,2
42,33,1
460,131,0
199,128,1
271,83,0
444,83,0
116,162,0
103,7,0
192,114,1
23,102,0
258,22,0
70,103,0
140,22,2
339,73,3
191,30,0
147,26,3
314,10,5
22,71,0
445,7,0
72,127,0
89,28,4
92,54,0
372,120,0
41,37,0
146,90,0
6,137,4
120,130,0
123,29,3
325,151,0
7,128,0
318,74,0
464,15,0
120,35,0
207,14,0
274,179,1
129,125,1
217,169,3
149,14,0
85,87,0
395,120,0
89,37,0
342,127,0
350,84,0
328,44,0
319,92,0
145,12,1
239,92,2
316,67,2
415,1,2
331,6,0
318,58,4
230,108,0
160,100,0
265,49,4
183,147,0
447,130,2
131,91,0
300,135,0
312,105,0
191,178,0
338,19,0
371,126,0
262,17,1
374,73,1
470,40,1
347,66,1
43,58,0
206,154,0
262,131,2
65,124,5
274,151,3
352,157,0
465,95,3
134,162,5
240,52,0
426,25,0
167,140,0
139,113,5
371,22,0
4,136,0
19,69,2
396,93,5
111,72,2
360,94,2
16,144,0
42,3,1
24,19,3
75,40,0
140,142,0
108,12,0
371,33,0
237,118,0
358,131,2
468,58,0
371,36,0
279,19,1
363,18,0
36,152,0
366,164,2
331,146,0
243,138,2
437,179,0
112,66,2
338,93,5
49,90,1
190,37,0
70,33,0
284,88,0
110,49,0
384,139,0
325,151,0
34,124,1
324,54,1
124,156,0
76,60,0
85,112,0
73,54,0
327,125,1
84,74,0
329,12,2
237,54,5
172,37,0
316,106,4
126,80,2
115,43,0
403,124,0
350,123,0
31,55,0
373,178,5
36,162,0
207,178,0
382,37,1
118,1,0
209,168,0
171,59,0
307,107,0
97,7,3
274,12,0
7,12,1
340,57,4
147,108,0
224,84,1
141,67,0
140,93,3
420,2,0
278,150,0
237,14,0
349,35,0
352,59,1
312,10,2
327,162,2
83,20,4
368,55,0
219,89,5
4,78,2
376,113,3
137,66,0
363,163,5
246,128,0
358,78,0
342,82,3
307,66,2
9,141,0
158,31,0
59,10,1
345,124,0
333,17,4
424,68,1
27,141,0
140,9,0
244,77,2
285,150,0
294,95,2
253,39,0
221,52,1
162,35,5
111,114,5
177,9,0
156,80,4
26,166,0
452,58,2
156,112,4
362,4,2
129,26,0
453,71,0
64,25,0
268,58,5
95,139,0
164,109,1
278,65,0
220,180,3
358,43,2
153,67,1
55,96,0
453,120,0
342,62,1
215,159,0
227,163,0
197,122,0
264,54,4
151,100,0
234,32,0
243,106,5
295,133,0
171,42,0
60,119,0
96,86,0
212,112,0
77,31,0
39,50,0
246,109,0
271,51,0
266,73,3
369,77,0
425,65,5
449,101,1
54,63,0
257,180,0
120,92,0
90,116,0
130,54,0
415,97,0
195,112,4
154,78,2
437,72,0
433,177,2
74,143,5
62,146,0
317,121,0
43,172,3
463,167,0
112,143,0
102,25,4
22,159,0
187,143,0
338,102,0
240,36,0
305,82,0
262,68,1
14,30,0
322,132,0
202,84,0
256,74,0
220,143,2
271,22,0
178,48,0
179,17,0
362,83,0
49,59,3
394,30,0
329,98,0
434,76,2
134,178,0
365,63,0
144,129,2
388,47,2
99,50,2
45,42,5
57,33,0
412,114,3
44,96,1
329,34,2
207,165,0
412,50,0
354,147,0
37,132,4
368,12,0
169,56,0
254,65,0
372,58,0
470,12,0
128,30,5
410,91,0
365,16,0
89,95,0
272,105,5
67,46,3
467,43,0
336,32,0
264,113,4
146,101,0
6,84,1
260,71,3
427,84,0
143,120,0
